REF_AREA,country_name,TIME_PERIOD,origin_period_sort,current_score,actual_next_score,forecast_origin_period,forecast_target_period,model_key,model_label,model_family,predicted_score,predicted_delta,residual_scale,actual_delta,forecast_error,forecast_abs_error
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.913588869745282,0.0,,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.9178238262166172,0.0,,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.8002455257653662,0.0,,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.6855213202587614,0.0,,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,naive,Naive current value,baseline,0.240892676928369,0.0,,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.7181964704365288,0.0,,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,naive,Naive current value,baseline,0.3495070044790835,0.0,,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,naive,Naive current value,baseline,0.0483063588094693,0.0,,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.7909865340128127,0.0,,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.3409222864929542,0.0,,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.8594894520296378,0.0,,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,naive,Naive current value,baseline,-0.4919635552841856,0.0,,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.6230184594755254,0.2905704102697566,,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.4487113355604499,0.4691124906561673,,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.668918172175999,0.1313273535893672,,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,0.5076358325068989,1.1931571527656604,,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.43133486757953926,-0.6722275445079082,,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.45565491275007247,0.2625415576864563,,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,1.4563997835311902,1.1068927790521066,,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,0.1532074618800979,0.10490110307062861,,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,0.09882198891683594,0.8898085229296486,,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,0.39435113521801757,0.7352734217109718,,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,0.015887825567171665,0.8753772775968094,,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,country_mean,Country historical mean,baseline,-0.27081683023957176,0.22114672504461386,,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.83365752099926,0.07993134874602192,,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.7947720501629539,0.12305177605366324,,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.7902757417282424,0.009969784037123786,,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.6717483301322736,0.013772990126487805,,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.006142898587284423,-0.24703557551565342,,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.693251842071188,0.024944628365340837,,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,0.43745374170579104,0.08794673722670754,,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,0.05277258927050946,0.004466230461040159,,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.7551748752637545,0.03581165874905823,,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.22736788863611915,0.11355439785683505,,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.7669593150436195,0.09253013698601831,,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,country_ar1,Country AR(1),baseline,-0.3996897619279126,0.092273793356273,,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-1.2964603501785796,-0.38287148043329766,,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-1.589748769809065,-0.6719249435924479,,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-1.181145930445893,-0.3809004046805269,,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-0.8021140292315834,-0.11659270897282192,,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,0.1620007592974836,-0.0788919176308854,,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-1.2678516148326047,-0.5496551443960759,,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,1.07203425999563,0.7225272555165465,,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,0.4733918849909242,0.4250855261814549,,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-0.5221287281082434,0.2688578059045693,,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-0.5642442272545307,-0.22332194076157652,,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-1.0269744678201937,-0.16748501579055597,,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,momentum,Last-change extrapolation,baseline,-0.9093657403239666,-0.41740218503978094,,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.9347448225846415,-0.02115595283935956,,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.8330326995915442,0.08479112662507293,,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.8639836226260296,-0.06373809686066334,,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.625967490020618,0.059553830238143424,,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,0.02827945305643183,-0.21261322387193715,,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.7183623012274181,-0.00016583079088927644,,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,0.29830771347706064,-0.05119929100202286,,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.11399624915764901,-0.16230260796711832,,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.8103889677258144,-0.019402433713001654,,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.3139900563558959,0.02693223013705831,,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.8030731271544467,0.056416324875191104,,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,pooled_lag_ols,Pooled lag OLS,baseline,-0.47002004618043897,0.02194350910374665,,,,
